
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   10005:	eb fe                	jmp    10005 <_start+0x5>
   10007:	90                   	nop

00010008 <_outb>:
   10008:	55                   	push   %ebp
   10009:	89 e5                	mov    %esp,%ebp
   1000b:	83 ec 08             	sub    $0x8,%esp
   1000e:	8b 55 08             	mov    0x8(%ebp),%edx
   10011:	8b 45 0c             	mov    0xc(%ebp),%eax
   10014:	88 55 fc             	mov    %dl,-0x4(%ebp)
   10017:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
   1001b:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
   1001f:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   10023:	ee                   	out    %al,(%dx)
   10024:	90                   	nop
   10025:	c9                   	leave  
   10026:	c3                   	ret    

00010027 <_inb>:
   10027:	55                   	push   %ebp
   10028:	89 e5                	mov    %esp,%ebp
   1002a:	83 ec 14             	sub    $0x14,%esp
   1002d:	8b 45 08             	mov    0x8(%ebp),%eax
   10030:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   10034:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10038:	89 c2                	mov    %eax,%edx
   1003a:	ec                   	in     (%dx),%al
   1003b:	88 45 ff             	mov    %al,-0x1(%ebp)
   1003e:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   10042:	c9                   	leave  
   10043:	c3                   	ret    

00010044 <_inw>:
   10044:	55                   	push   %ebp
   10045:	89 e5                	mov    %esp,%ebp
   10047:	83 ec 14             	sub    $0x14,%esp
   1004a:	8b 45 08             	mov    0x8(%ebp),%eax
   1004d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   10051:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10055:	89 c2                	mov    %eax,%edx
   10057:	66 ed                	in     (%dx),%ax
   10059:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   1005d:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10061:	c9                   	leave  
   10062:	c3                   	ret    

00010063 <_memcpy>:
   10063:	55                   	push   %ebp
   10064:	89 e5                	mov    %esp,%ebp
   10066:	83 ec 10             	sub    $0x10,%esp
   10069:	8b 45 08             	mov    0x8(%ebp),%eax
   1006c:	89 45 f8             	mov    %eax,-0x8(%ebp)
   1006f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10072:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10075:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   1007c:	eb 19                	jmp    10097 <_memcpy+0x34>
   1007e:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10081:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10084:	01 c2                	add    %eax,%edx
   10086:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   10089:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1008c:	01 c8                	add    %ecx,%eax
   1008e:	0f b6 00             	movzbl (%eax),%eax
   10091:	88 02                	mov    %al,(%edx)
   10093:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10097:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1009a:	3b 45 10             	cmp    0x10(%ebp),%eax
   1009d:	72 df                	jb     1007e <_memcpy+0x1b>
   1009f:	8b 45 08             	mov    0x8(%ebp),%eax
   100a2:	c9                   	leave  
   100a3:	c3                   	ret    

000100a4 <_memset>:
   100a4:	55                   	push   %ebp
   100a5:	89 e5                	mov    %esp,%ebp
   100a7:	83 ec 14             	sub    $0x14,%esp
   100aa:	8b 45 0c             	mov    0xc(%ebp),%eax
   100ad:	88 45 ec             	mov    %al,-0x14(%ebp)
   100b0:	8b 45 08             	mov    0x8(%ebp),%eax
   100b3:	89 45 f8             	mov    %eax,-0x8(%ebp)
   100b6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   100bd:	eb 12                	jmp    100d1 <_memset+0x2d>
   100bf:	8b 55 f8             	mov    -0x8(%ebp),%edx
   100c2:	8b 45 fc             	mov    -0x4(%ebp),%eax
   100c5:	01 c2                	add    %eax,%edx
   100c7:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   100cb:	88 02                	mov    %al,(%edx)
   100cd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   100d1:	8b 45 fc             	mov    -0x4(%ebp),%eax
   100d4:	3b 45 10             	cmp    0x10(%ebp),%eax
   100d7:	72 e6                	jb     100bf <_memset+0x1b>
   100d9:	90                   	nop
   100da:	c9                   	leave  
   100db:	c3                   	ret    

000100dc <_strlen>:
   100dc:	55                   	push   %ebp
   100dd:	89 e5                	mov    %esp,%ebp
   100df:	83 ec 10             	sub    $0x10,%esp
   100e2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   100e9:	eb 04                	jmp    100ef <_strlen+0x13>
   100eb:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   100ef:	8b 55 08             	mov    0x8(%ebp),%edx
   100f2:	8b 45 fc             	mov    -0x4(%ebp),%eax
   100f5:	01 d0                	add    %edx,%eax
   100f7:	0f b6 00             	movzbl (%eax),%eax
   100fa:	84 c0                	test   %al,%al
   100fc:	75 ed                	jne    100eb <_strlen+0xf>
   100fe:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10101:	c9                   	leave  
   10102:	c3                   	ret    

00010103 <_writereg_video>:
   10103:	55                   	push   %ebp
   10104:	89 e5                	mov    %esp,%ebp
   10106:	83 ec 18             	sub    $0x18,%esp
   10109:	8b 45 08             	mov    0x8(%ebp),%eax
   1010c:	0f b6 00             	movzbl (%eax),%eax
   1010f:	0f b6 c0             	movzbl %al,%eax
   10112:	c7 44 24 04 c2 03 00 	movl   $0x3c2,0x4(%esp)
   10119:	00 
   1011a:	89 04 24             	mov    %eax,(%esp)
   1011d:	e8 e6 fe ff ff       	call   10008 <_outb>
   10122:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   10126:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   1012c:	eb 3f                	jmp    1016d <_writereg_video+0x6a>
   1012e:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10132:	0f b6 c0             	movzbl %al,%eax
   10135:	c7 44 24 04 c4 03 00 	movl   $0x3c4,0x4(%esp)
   1013c:	00 
   1013d:	89 04 24             	mov    %eax,(%esp)
   10140:	e8 c3 fe ff ff       	call   10008 <_outb>
   10145:	8b 45 08             	mov    0x8(%ebp),%eax
   10148:	0f b6 00             	movzbl (%eax),%eax
   1014b:	0f b6 c0             	movzbl %al,%eax
   1014e:	c7 44 24 04 c5 03 00 	movl   $0x3c5,0x4(%esp)
   10155:	00 
   10156:	89 04 24             	mov    %eax,(%esp)
   10159:	e8 aa fe ff ff       	call   10008 <_outb>
   1015e:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   10162:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10166:	83 c0 01             	add    $0x1,%eax
   10169:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   1016d:	66 83 7d fe 04       	cmpw   $0x4,-0x2(%ebp)
   10172:	76 ba                	jbe    1012e <_writereg_video+0x2b>
   10174:	c7 44 24 04 d4 03 00 	movl   $0x3d4,0x4(%esp)
   1017b:	00 
   1017c:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   10183:	e8 80 fe ff ff       	call   10008 <_outb>
   10188:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
   1018f:	e8 93 fe ff ff       	call   10027 <_inb>
   10194:	83 c8 80             	or     $0xffffff80,%eax
   10197:	0f b6 c0             	movzbl %al,%eax
   1019a:	c7 44 24 04 d5 03 00 	movl   $0x3d5,0x4(%esp)
   101a1:	00 
   101a2:	89 04 24             	mov    %eax,(%esp)
   101a5:	e8 5e fe ff ff       	call   10008 <_outb>
   101aa:	c7 44 24 04 d4 03 00 	movl   $0x3d4,0x4(%esp)
   101b1:	00 
   101b2:	c7 04 24 11 00 00 00 	movl   $0x11,(%esp)
   101b9:	e8 4a fe ff ff       	call   10008 <_outb>
   101be:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
   101c5:	e8 5d fe ff ff       	call   10027 <_inb>
   101ca:	0f b6 c0             	movzbl %al,%eax
   101cd:	83 e0 7f             	and    $0x7f,%eax
   101d0:	c7 44 24 04 d5 03 00 	movl   $0x3d5,0x4(%esp)
   101d7:	00 
   101d8:	89 04 24             	mov    %eax,(%esp)
   101db:	e8 28 fe ff ff       	call   10008 <_outb>
   101e0:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   101e6:	eb 3f                	jmp    10227 <_writereg_video+0x124>
   101e8:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   101ec:	0f b6 c0             	movzbl %al,%eax
   101ef:	c7 44 24 04 d4 03 00 	movl   $0x3d4,0x4(%esp)
   101f6:	00 
   101f7:	89 04 24             	mov    %eax,(%esp)
   101fa:	e8 09 fe ff ff       	call   10008 <_outb>
