
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   10005:	eb fe                	jmp    10005 <start+0x5>

00010007 <outb>:
   10007:	55                   	push   ebp
   10008:	89 e5                	mov    ebp,esp
   1000a:	83 ec 08             	sub    esp,0x8
   1000d:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
   10010:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10013:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
   10016:	66 89 45 f8          	mov    WORD PTR [ebp-0x8],ax
   1001a:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
   1001e:	0f b7 55 f8          	movzx  edx,WORD PTR [ebp-0x8]
   10022:	ee                   	out    dx,al
   10023:	90                   	nop
   10024:	c9                   	leave
   10025:	c3                   	ret

00010026 <outw>:
   10026:	55                   	push   ebp
   10027:	89 e5                	mov    ebp,esp
   10029:	83 ec 08             	sub    esp,0x8
   1002c:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
   1002f:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10032:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
   10036:	66 89 45 f8          	mov    WORD PTR [ebp-0x8],ax
   1003a:	0f b7 45 fc          	movzx  eax,WORD PTR [ebp-0x4]
   1003e:	0f b7 55 f8          	movzx  edx,WORD PTR [ebp-0x8]
   10042:	66 ef                	out    dx,ax
   10044:	90                   	nop
   10045:	c9                   	leave
   10046:	c3                   	ret

00010047 <outl>:
   10047:	55                   	push   ebp
   10048:	89 e5                	mov    ebp,esp
   1004a:	83 ec 04             	sub    esp,0x4
   1004d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10050:	66 89 45 fc          	mov    WORD PTR [ebp-0x4],ax
   10054:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10057:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
   1005b:	ef                   	out    dx,eax
   1005c:	90                   	nop
   1005d:	c9                   	leave
   1005e:	c3                   	ret

0001005f <inb>:
   1005f:	55                   	push   ebp
   10060:	89 e5                	mov    ebp,esp
   10062:	83 ec 14             	sub    esp,0x14
   10065:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10068:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
   1006c:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
   10070:	89 c2                	mov    edx,eax
   10072:	ec                   	in     al,dx
   10073:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
   10076:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
   1007a:	c9                   	leave
   1007b:	c3                   	ret

0001007c <inw>:
   1007c:	55                   	push   ebp
   1007d:	89 e5                	mov    ebp,esp
   1007f:	83 ec 14             	sub    esp,0x14
   10082:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10085:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
   10089:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
   1008d:	89 c2                	mov    edx,eax
   1008f:	66 ed                	in     ax,dx
   10091:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
   10095:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   10099:	c9                   	leave
   1009a:	c3                   	ret

0001009b <inl>:
   1009b:	55                   	push   ebp
   1009c:	89 e5                	mov    ebp,esp
   1009e:	83 ec 14             	sub    esp,0x14
   100a1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   100a4:	66 89 45 ec          	mov    WORD PTR [ebp-0x14],ax
   100a8:	0f b7 45 ec          	movzx  eax,WORD PTR [ebp-0x14]
   100ac:	89 c2                	mov    edx,eax
   100ae:	ed                   	in     eax,dx
   100af:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
   100b2:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   100b5:	c9                   	leave
   100b6:	c3                   	ret

000100b7 <memcpy>:
   100b7:	55                   	push   ebp
   100b8:	89 e5                	mov    ebp,esp
   100ba:	83 ec 10             	sub    esp,0x10
   100bd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   100c0:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
   100c3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   100c6:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
   100c9:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
   100d0:	eb 19                	jmp    100eb <memcpy+0x34>
   100d2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
   100d5:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   100d8:	01 d0                	add    eax,edx
   100da:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
   100dd:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   100e0:	01 ca                	add    edx,ecx
   100e2:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   100e5:	88 02                	mov    BYTE PTR [edx],al
   100e7:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   100eb:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   100ee:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
   100f1:	72 df                	jb     100d2 <memcpy+0x1b>
   100f3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   100f6:	c9                   	leave
   100f7:	c3                   	ret

000100f8 <strcpy>:
   100f8:	55                   	push   ebp
   100f9:	89 e5                	mov    ebp,esp
   100fb:	83 ec 10             	sub    esp,0x10
   100fe:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
   10102:	74 06                	je     1010a <strcpy+0x12>
   10104:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
   10108:	75 07                	jne    10111 <strcpy+0x19>
   1010a:	b8 00 00 00 00       	mov    eax,0x0
   1010f:	eb 28                	jmp    10139 <strcpy+0x41>
   10111:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10114:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
   10117:	90                   	nop
   10118:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
   1011b:	8d 42 01             	lea    eax,[edx+0x1]
   1011e:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
   10121:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10124:	8d 48 01             	lea    ecx,[eax+0x1]
   10127:	89 4d 08             	mov    DWORD PTR [ebp+0x8],ecx
   1012a:	0f b6 12             	movzx  edx,BYTE PTR [edx]
   1012d:	88 10                	mov    BYTE PTR [eax],dl
   1012f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10132:	84 c0                	test   al,al
   10134:	75 e2                	jne    10118 <strcpy+0x20>
   10136:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   10139:	c9                   	leave
   1013a:	c3                   	ret

0001013b <memset>:
   1013b:	55                   	push   ebp
   1013c:	89 e5                	mov    ebp,esp
   1013e:	83 ec 14             	sub    esp,0x14
   10141:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10144:	88 45 ec             	mov    BYTE PTR [ebp-0x14],al
   10147:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   1014a:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
   1014d:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
   10154:	eb 12                	jmp    10168 <memset+0x2d>
   10156:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
   10159:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   1015c:	01 c2                	add    edx,eax
   1015e:	0f b6 45 ec          	movzx  eax,BYTE PTR [ebp-0x14]
   10162:	88 02                	mov    BYTE PTR [edx],al
   10164:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   10168:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   1016b:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
   1016e:	72 e6                	jb     10156 <memset+0x1b>
   10170:	90                   	nop
   10171:	90                   	nop
   10172:	c9                   	leave
   10173:	c3                   	ret

00010174 <strlen>:
   10174:	55                   	push   ebp
   10175:	89 e5                	mov    ebp,esp
   10177:	83 ec 10             	sub    esp,0x10
   1017a:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
   10181:	eb 04                	jmp    10187 <strlen+0x13>
   10183:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
   10187:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
   1018a:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   1018d:	01 d0                	add    eax,edx
   1018f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10192:	84 c0                	test   al,al
   10194:	75 ed                	jne    10183 <strlen+0xf>
   10196:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
   10199:	c9                   	leave
   1019a:	c3                   	ret

0001019b <strcmp>:
   1019b:	55                   	push   ebp
   1019c:	89 e5                	mov    ebp,esp
   1019e:	83 ec 10             	sub    esp,0x10
   101a1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   101a4:	8d 50 01             	lea    edx,[eax+0x1]
   101a7:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
   101aa:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   101ad:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
   101b0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   101b3:	8d 50 01             	lea    edx,[eax+0x1]
   101b6:	89 55 0c             	mov    DWORD PTR [ebp+0xc],edx
   101b9:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   101bc:	88 45 fe             	mov    BYTE PTR [ebp-0x2],al
   101bf:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
   101c3:	3a 45 fe             	cmp    al,BYTE PTR [ebp-0x2]
   101c6:	74 17                	je     101df <strcmp+0x44>
   101c8:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
   101cc:	3a 45 fe             	cmp    al,BYTE PTR [ebp-0x2]
   101cf:	73 07                	jae    101d8 <strcmp+0x3d>
   101d1:	b8 ff ff ff ff       	mov    eax,0xffffffff
   101d6:	eb 15                	jmp    101ed <strcmp+0x52>
   101d8:	b8 01 00 00 00       	mov    eax,0x1
   101dd:	eb 0e                	jmp    101ed <strcmp+0x52>
   101df:	80 7d ff 00          	cmp    BYTE PTR [ebp-0x1],0x0
   101e3:	74 02                	je     101e7 <strcmp+0x4c>
   101e5:	eb ba                	jmp    101a1 <strcmp+0x6>
   101e7:	90                   	nop
   101e8:	b8 00 00 00 00       	mov    eax,0x0
   101ed:	c9                   	leave
   101ee:	c3                   	ret

000101ef <is_inside>:
   101ef:	55                   	push   ebp
   101f0:	89 e5                	mov    ebp,esp
   101f2:	83 ec 10             	sub    esp,0x10
   101f5:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
   101f8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   101fb:	39 c2                	cmp    edx,eax
   101fd:	0f 4d c2             	cmovge eax,edx
   10200:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
   10203:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
   10206:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10209:	39 c2                	cmp    edx,eax
   1020b:	0f 4e c2             	cmovle eax,edx
   1020e:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
   10211:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
   10214:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
   10217:	7c 0f                	jl     10228 <is_inside+0x39>
   10219:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
   1021c:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
   1021f:	7f 07                	jg     10228 <is_inside+0x39>
   10221:	b8 01 00 00 00       	mov    eax,0x1
   10226:	eb 05                	jmp    1022d <is_inside+0x3e>
   10228:	b8 00 00 00 00       	mov    eax,0x0
   1022d:	83 e0 01             	and    eax,0x1
   10230:	c9                   	leave
   10231:	c3                   	ret

00010232 <switch_value>:
   10232:	55                   	push   ebp
   10233:	89 e5                	mov    ebp,esp
   10235:	83 ec 10             	sub    esp,0x10
   10238:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   1023b:	8b 00                	mov    eax,DWORD PTR [eax]
   1023d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
   10240:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   10243:	8b 10                	mov    edx,DWORD PTR [eax]
   10245:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   10248:	89 10                	mov    DWORD PTR [eax],edx
   1024a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
   1024d:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
   10250:	89 10                	mov    DWORD PTR [eax],edx
   10252:	90                   	nop
   10253:	c9                   	leave
   10254:	c3                   	ret

00010255 <writereg_video>:
   10255:	55                   	push   ebp
   10256:	89 e5                	mov    ebp,esp
   10258:	83 ec 10             	sub    esp,0x10
   1025b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
   1025e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
   10261:	0f b6 c0             	movzx  eax,al
   10264:	68 c2 03 00 00       	push   0x3c2
   10269:	50                   	push   eax
   1026a:	e8 98 fd ff ff       	call   10007 <outb>
   1026f:	83 c4 08             	add    esp,0x8
   10272:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
   10276:	66 c7 45 fe 00 00    	mov    WORD PTR [ebp-0x2],0x0
   1027c:	eb 3b                	jmp    102b9 <writereg_video+0x64>
   1027e:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
   10282:	0f b6 c0             	movzx  eax,al
   10285:	68 c4 03 00 00       	push   0x3c4
   1028a:	50                   	push   eax
   1028b:	e8 77 fd ff ff       	call   10007 <outb>
   10290:	83 c4 08             	add    esp,0x8
